Race,Class,Boost,STR,INT,WIS,DEX,CON
Lagoda,Warrior,UNS,78,55,60,75,59
Lagoda,Barbarian,UNS,74,55,60,75,63
Lagoda,Ranger,UNS,70,55,64,83,55
Lagoda,Swash,UNS,74,55,60,83,55
Lagoda,Armsman,UNS,78,55,60,75,59
Lagoda,Samurai,UNS,78,55,60,75,59
Lagoda,Thief,UNS,70,59,60,83,55
Lagoda,Assassin,UNS,70,59,60,83,55
Lagoda,Bandit,UNS,74,55,60,83,55
Lagoda,Pirate,UNS,70,59,60,83,55
Lagoda,Nightshade,UNS,70,59,60,83,55
Lagoda,Ninja,UNS,74,55,60,83,55
Lagoda,Mage,UNS,70,63,64,75,55
Lagoda,Illusionist,UNS,70,63,64,75,55
Lagoda,Warlock,UNS,70,63,60,79,55
Lagoda,Enchanter,UNS,70,63,64,75,55
Lagoda,Mentalist,UNS,70,59,68,75,55
Lagoda,WuJen,UNS,70,63,64,75,55
Lagoda,Cleric,UNS,70,59,68,75,55
Lagoda,Crusader,UNS,70,55,68,75,59
Lagoda,Druid,UNS,70,55,68,79,55
Lagoda,Shaman,UNS,70,59,68,75,55
Lagoda,Priest,UNS,70,59,68,75,55
Lagoda,Shukenja,UNS,70,59,68,75,55
Lagoda,Bard,UNS,70,59,68,75,55
Lagoda,Jongleur,UNS,70,55,64,83,55
Lagoda,Charlatan,UNS,70,59,68,75,55
Lagoda,Skald,UNS,74,55,68,75,55
Lagoda,Brew,UNS,78,55,64,75,55
Lagoda,Bladesinger,N/A,70,59,60,83,55
Lagoda,Battlerager,N/A,74,55,60,75,63
Lagoda,Necromancer,UNS,70,63,64,75,55
Lagoda,Transmuter,UNS,70,63,64,75,55
Lagoda,Invoker,UNS,70,63,64,75,55
Lagoda,Paladin,N/A,78,55,64,75,55
Lagoda,Monk,UNS,70,63,64,75,55
Lagoda,Shadowknight,N/A,78,55,64,75,55
Lagoda,Runesmith,N/A,70,59,68,75,55
Lagoda,Eldritch,N/A,70,63,64,75,55
Lagoda,Battlemage,UNS,70,63,64,75,55
Lagoda,Dragonslayer,UNS,78,55,60,75,59
Lagoda,Confessor,N/A,70,63,64,75,55
Lagoda,Shadowmage,N/A,70,63,64,75,55
Lagoda,Ovate,UNS,70,59,68,75,55
Gully,(none),N/A,66,30,44,50,90
Gully,Warrior,UNS,74,30,44,50,94
Gully,Barbarian,UNS,70,30,44,50,98
Gully,Ranger,UNS,66,30,48,58,90
Gully,Swash,UNS,70,30,44,58,90
Gully,Armsman,UNS,74,30,44,50,94
Gully,Samurai,UNS,74,30,44,50,94
Gully,Thief,UNS,66,34,44,58,90
Gully,Assassin,UNS,66,34,44,58,90
Gully,Bandit,UNS,70,30,44,58,90
Gully,Pirate,UNS,66,34,44,58,90
Gully,Nightshade,UNS,66,34,44,58,90
Gully,Ninja,UNS,70,30,44,58,90
Gully,Mage,UNS,66,38,48,50,90
Gully,Illusionist,UNS,66,38,48,50,90
Gully,Warlock,UNS,66,38,44,54,90
Gully,Enchanter,UNS,66,38,48,50,90
Gully,Mentalist,UNS,66,34,52,50,90
Gully,WuJen,UNS,66,38,48,50,90
Gully,Cleric,UNS,66,34,52,50,90
Gully,Crusader,UNS,66,30,52,50,94
Gully,Druid,UNS,66,30,52,54,90
Gully,Shaman,UNS,66,34,52,50,90
Gully,Priest,UNS,66,34,52,50,90
Gully,Shukenja,UNS,66,34,52,50,90
Gully,Bard,UNS,66,34,52,50,90
Gully,Jongleur,UNS,66,30,48,58,90
Gully,Charlatan,UNS,66,34,52,50,90
Gully,Skald,UNS,70,30,52,50,90
Gully,Brew,UNS,74,30,48,50,90
Gully,Bladesinger,N/A,66,34,44,58,90
Gully,Battlerager,N/A,70,30,44,50,98
Gully,Necromancer,UNS,66,38,48,50,90
Gully,Transmuter,UNS,66,38,48,50,90
Gully,Invoker,UNS,66,38,48,50,90
Gully,Paladin,N/A,74,30,48,50,90
Gully,Monk,UNS,66,38,48,50,90
Gully,Shadowknight,N/A,74,30,48,50,90
Gully,Runesmith,N/A,66,34,52,50,90
Gully,Eldritch,N/A,66,38,48,50,90
Gully,Battlemage,UNS,66,38,48,50,90
Gully,Dragonslayer,UNS,74,30,44,50,94
Gully,Confessor,N/A,66,38,48,50,90
Gully,Shadowmage,N/A,66,38,48,50,90
Gully,Ovate,UNS,66,34,52,50,90
Human,(none),N/A,60,60,60,60,60
Human,Bladesinger,N/A,60,66,60,70,60
Human,Battlerager,N/A,66,60,60,60,70
Human,Necromancer,UNS,60,70,66,60,60
Human,Transmuter,UNS,60,70,66,60,60
Human,Invoker,UNS,60,70,66,60,60
Human,Paladin,UNS,70,60,66,60,60
Human,Monk,UNS,60,70,66,60,60
Human,Shadowknight,UNS,70,60,66,60,60
Human,Runesmith,N/A,60,66,70,60,60
Human,Eldritch,N/A,60,70,66,60,60
Human,Battlemage,UNS,60,70,66,60,60
Human,Dragonslayer,UNS,70,60,60,60,66
Human,Confessor,UNS,60,70,66,60,60
Human,Shadowmage,UNS,60,70,66,60,60
Human,Ovate,UNS,60,66,70,60,60
S-Elf,(none),N/A,37,82,82,69,40
S-Elf,Bladesinger,UNS,37,86,82,77,40
S-Elf,Battlerager,N/A,41,82,82,69,48
S-Elf,Necromancer,UNS,37,90,86,69,40
S-Elf,Transmuter,UNS,37,90,86,69,40
S-Elf,Invoker,UNS,37,90,86,69,40
S-Elf,Paladin,N/A,45,82,86,69,40
S-Elf,Monk,UNS,37,90,86,69,40
S-Elf,Shadowknight,N/A,45,82,86,69,40
S-Elf,Runesmith,N/A,37,86,90,69,40
S-Elf,Eldritch,UNS,37,90,86,69,40
S-Elf,Battlemage,UNS,37,90,86,69,40
S-Elf,Dragonslayer,UNS,45,82,82,69,44
S-Elf,Confessor,N/A,37,90,86,69,40
S-Elf,Shadowmage,N/A,37,90,86,69,40
S-Elf,Ovate,UNS,37,86,90,69,40
D-Elf,(none),N/A,37,81,81,69,42
D-Elf,Bladesinger,UNS,37,85,81,77,42
D-Elf,Battlerager,N/A,41,81,81,69,50
D-Elf,Necromancer,UNS,37,89,85,69,42
D-Elf,Transmuter,UNS,37,89,85,69,42
D-Elf,Invoker,UNS,37,89,85,69,42
D-Elf,Paladin,N/A,45,81,85,69,42
D-Elf,Monk,UNS,37,89,85,69,42
D-Elf,Shadowknight,N/A,45,81,85,69,42
D-Elf,Runesmith,N/A,37,85,89,69,42
D-Elf,Eldritch,UNS,37,89,85,69,42
D-Elf,Battlemage,UNS,37,89,85,69,42
D-Elf,Dragonslayer,UNS,45,81,81,69,46
D-Elf,Confessor,N/A,37,89,85,69,42
D-Elf,Shadowmage,N/A,37,89,85,69,42
D-Elf,Ovate,UNS,37,85,89,69,42
W-Elf,(none),N/A,51,64,56,78,52
W-Elf,Bladesinger,10,51,68,56,86,52
W-Elf,Battlerager,N/A,55,64,56,78,60
W-Elf,Necromancer,UNS,51,72,60,78,52
W-Elf,Transmuter,UNS,51,72,60,78,52
W-Elf,Invoker,UNS,51,72,60,78,52
W-Elf,Paladin,N/A,59,64,60,78,52
W-Elf,Monk,UNS,51,72,60,78,52
W-Elf,Shadowknight,N/A,59,64,60,78,52
W-Elf,Runesmith,N/A,51,68,64,78,52
W-Elf,Eldritch,UNS,51,72,60,78,52
W-Elf,Battlemage,UNS,51,72,60,78,52
W-Elf,Dragonslayer,UNS,59,64,56,78,56
W-Elf,Confessor,N/A,51,72,60,78,52
W-Elf,Shadowmage,N/A,51,72,60,78,52
W-Elf,Ovate,UNS,51,68,64,78,52
Sea-Elf,(none),N/A,42,76,72,70,44
Sea-Elf,Bladesinger,UNS,42,80,72,78,44
Sea-Elf,Battlerager,N/A,46,76,72,70,52
Sea-Elf,Necromancer,UNS,42,84,76,70,44
Sea-Elf,Transmuter,UNS,42,84,76,70,44
Sea-Elf,Invoker,UNS,42,84,76,70,44
Sea-Elf,Paladin,N/A,50,76,76,70,44
Sea-Elf,Monk,UNS,42,84,76,70,44
Sea-Elf,Shadowknight,N/A,50,76,76,70,44
Sea-Elf,Runesmith,N/A,42,80,80,70,44
Sea-Elf,Eldritch,UNS,42,84,76,70,44
Sea-Elf,Battlemage,UNS,42,84,76,70,44
Sea-Elf,Dragonslayer,UNS,50,76,72,70,48
Sea-Elf,Confessor,N/A,42,84,76,70,44
Sea-Elf,Shadowmage,N/A,42,84,76,70,44
Sea-Elf,Ovate,UNS,42,80,80,70,44
H-Elf,(none),N/A,52,69,69,63,49
H-Elf,Bladesinger,UNS,52,73,69,71,49
H-Elf,Battlerager,N/A,56,69,69,63,57
H-Elf,Necromancer,UNS,52,77,73,63,49
H-Elf,Transmuter,UNS,52,77,73,63,49
H-Elf,Invoker,UNS,52,77,73,63,49
H-Elf,Paladin,N/A,60,69,73,63,49
H-Elf,Monk,UNS,52,77,73,63,49
H-Elf,Shadowknight,N/A,60,69,73,63,49
H-Elf,Runesmith,N/A,52,73,77,63,49
H-Elf,Eldritch,UNS,52,77,73,63,49
H-Elf,Battlemage,UNS,52,77,73,63,49
H-Elf,Dragonslayer,UNS,60,69,69,63,53
H-Elf,Confessor,N/A,52,77,73,63,49
H-Elf,Shadowmage,N/A,52,77,73,63,49
H-Elf,Ovate,UNS,52,73,77,63,49
M-Dwarf,(none),N/A,68,53,76,45,67
M-Dwarf,Bladesinger,N/A,68,57,76,53,67
M-Dwarf,Battlerager,30,72,53,76,45,75
M-Dwarf,Necromancer,UNS,68,61,80,45,67
M-Dwarf,Transmuter,UNS,68,61,80,45,67
M-Dwarf,Invoker,UNS,68,61,80,45,67
M-Dwarf,Paladin,N/A,76,53,80,45,67
M-Dwarf,Monk,UNS,68,61,80,45,67
M-Dwarf,Shadowknight,N/A,76,53,80,45,67
M-Dwarf,Runesmith,UNS,68,57,84,45,67
M-Dwarf,Eldritch,N/A,68,61,80,45,67
M-Dwarf,Battlemage,UNS,68,61,80,45,67
M-Dwarf,Dragonslayer,UNS,76,53,76,45,71
M-Dwarf,Confessor,N/A,68,61,80,45,67
M-Dwarf,Shadowmage,N/A,68,61,80,45,67
M-Dwarf,Ovate,UNS,68,57,84,45,67
H-Dwarf,(none),N/A,64,52,79,50,64
H-Dwarf,Bladesinger,UNS,64,56,79,58,64
H-Dwarf,Battlerager,UNS,68,52,79,50,72
H-Dwarf,Necromancer,UNS,64,60,83,50,64
H-Dwarf,Transmuter,UNS,64,60,83,50,64
H-Dwarf,Invoker,UNS,64,60,83,50,64
H-Dwarf,Paladin,N/A,72,52,83,50,64
H-Dwarf,Monk,UNS,64,60,83,50,64
H-Dwarf,Shadowknight,N/A,72,52,83,50,64
H-Dwarf,Runesmith,UNS,64,56,87,50,64
H-Dwarf,Eldritch,N/A,64,60,83,50,64
H-Dwarf,Battlemage,UNS,64,60,83,50,64
H-Dwarf,Dragonslayer,UNS,72,52,79,50,68
H-Dwarf,Confessor,N/A,64,60,83,50,64
H-Dwarf,Shadowmage,N/A,64,60,83,50,64
H-Dwarf,Ovate,UNS,64,56,87,50,64
D-Dwarf,(none),N/A,53,80,67,46,61
D-Dwarf,Bladesinger,N/A,53,84,67,54,61
D-Dwarf,Battlerager,UNS,57,80,67,46,69
D-Dwarf,Necromancer,UNS,53,88,71,46,61
D-Dwarf,Transmuter,UNS,53,88,71,46,61
D-Dwarf,Invoker,UNS,53,88,71,46,61
D-Dwarf,Paladin,N/A,61,80,71,46,61
D-Dwarf,Monk,UNS,53,88,71,46,61
D-Dwarf,Shadowknight,N/A,61,80,71,46,61
D-Dwarf,Runesmith,UNS,53,84,75,46,61
D-Dwarf,Eldritch,N/A,53,88,71,46,61
D-Dwarf,Battlemage,UNS,53,88,71,46,61
D-Dwarf,Dragonslayer,UNS,61,80,67,46,65
D-Dwarf,Confessor,N/A,53,88,71,46,61
D-Dwarf,Shadowmage,N/A,53,88,71,46,61
D-Dwarf,Ovate,UNS,53,84,75,46,61
Mul,(none),N/A,72,52,50,66,68
Mul,Bladesinger,N/A,72,56,50,74,68
Mul,Battlerager,UNS,76,52,50,66,76
Mul,Necromancer,UNS,72,60,54,66,68
Mul,Transmuter,UNS,72,60,54,66,68
Mul,Invoker,UNS,72,60,54,66,68
Mul,Paladin,N/A,80,52,54,66,68
Mul,Monk,UNS,72,60,54,66,68
Mul,Shadowknight,N/A,80,52,54,66,68
Mul,Runesmith,UNS,72,56,58,66,68
Mul,Eldritch,N/A,72,60,54,66,68
Mul,Battlemage,UNS,72,60,54,66,68
Mul,Dragonslayer,UNS,80,52,50,66,72
Mul,Confessor,N/A,72,60,54,66,68
Mul,Shadowmage,N/A,72,60,54,66,68
Mul,Ovate,UNS,72,56,58,66,68
Minotaur,(none),N/A,79,59,52,40,80
Minotaur,Bladesinger,N/A,79,63,52,48,80
Minotaur,Battlerager,N/A,83,59,52,40,88
Minotaur,Necromancer,UNS,79,67,56,40,80
Minotaur,Transmuter,UNS,79,67,56,40,80
Minotaur,Invoker,UNS,79,67,56,40,80
Minotaur,Paladin,N/A,87,59,56,40,80
Minotaur,Monk,UNS,79,67,56,40,80
Minotaur,Shadowknight,N/A,87,59,56,40,80
Minotaur,Runesmith,N/A,79,63,60,40,80
Minotaur,Eldritch,N/A,79,67,56,40,80
Minotaur,Battlemage,UNS,79,67,56,40,80
Minotaur,Dragonslayer,UNS,87,59,52,40,84
Minotaur,Confessor,N/A,79,67,56,40,80
Minotaur,Shadowmage,N/A,79,67,56,40,80
Minotaur,Ovate,UNS,79,63,60,40,80
Ogre,(none),N/A,87,34,45,40,85
Ogre,Bladesinger,N/A,87,38,45,48,85
Ogre,Battlerager,N/A,91,34,45,40,93
Ogre,Necromancer,UNS,87,42,49,40,85
Ogre,Transmuter,UNS,87,42,49,40,85
Ogre,Invoker,UNS,87,42,49,40,85
Ogre,Paladin,N/A,95,34,49,40,85
Ogre,Monk,UNS,87,42,49,40,85
Ogre,Shadowknight,N/A,95,34,49,40,85
Ogre,Runesmith,N/A,87,38,53,40,85
Ogre,Eldritch,N/A,87,42,49,40,85
Ogre,Battlemage,UNS,87,42,49,40,85
Ogre,Dragonslayer,UNS,95,34,45,40,89
Ogre,Confessor,N/A,87,42,49,40,85
Ogre,Shadowmage,N/A,87,42,49,40,85
Ogre,Ovate,UNS,87,38,53,40,85
G-Ogre,(none),N/A,94,30,40,35,92
G-Ogre,Bladesinger,N/A,94,34,40,43,92
G-Ogre,Battlerager,N/A,98,30,40,35,100
G-Ogre,Necromancer,UNS,94,38,44,35,92
G-Ogre,Transmuter,UNS,94,38,44,35,92
G-Ogre,Invoker,UNS,94,38,44,35,92
G-Ogre,Paladin,N/A,102,30,44,35,92
G-Ogre,Monk,UNS,94,38,44,35,92
G-Ogre,Shadowknight,N/A,102,30,44,35,92
G-Ogre,Runesmith,N/A,94,34,48,35,92
G-Ogre,Eldritch,N/A,94,38,44,35,92
G-Ogre,Battlemage,UNS,94,38,44,35,92
G-Ogre,Dragonslayer,UNS,102,30,40,35,96
G-Ogre,Confessor,N/A,94,38,44,35,92
G-Ogre,Shadowmage,N/A,94,38,44,35,92
G-Ogre,Ovate,UNS,94,34,48,35,92
H-Ogre,(none),N/A,78,46,49,51,78
H-Ogre,Bladesinger,N/A,78,50,49,59,78
H-Ogre,Battlerager,N/A,82,46,49,51,86
H-Ogre,Necromancer,UNS,78,54,53,51,78
H-Ogre,Transmuter,UNS,78,54,53,51,78
H-Ogre,Invoker,UNS,78,54,53,51,78
H-Ogre,Paladin,N/A,86,46,53,51,78
H-Ogre,Monk,UNS,78,54,53,51,78
H-Ogre,Shadowknight,N/A,86,46,53,51,78
H-Ogre,Runesmith,N/A,78,50,57,51,78
H-Ogre,Eldritch,N/A,78,54,53,51,78
H-Ogre,Battlemage,UNS,78,54,53,51,78
H-Ogre,Dragonslayer,UNS,86,46,49,51,82
H-Ogre,Confessor,N/A,78,54,53,51,78
H-Ogre,Shadowmage,N/A,78,54,53,51,78
H-Ogre,Ovate,UNS,78,50,57,51,78
Yinn,(none),N/A,72,52,53,62,65
Yinn,Bladesinger,N/A,72,58,53,74,65
Yinn,Battlerager,N/A,78,52,53,62,77
Yinn,Necromancer,UNS,72,64,59,62,65
Yinn,Transmuter,UNS,72,64,59,62,65
Yinn,Invoker,UNS,72,64,59,62,65
Yinn,Paladin,N/A,84,52,59,62,65
Yinn,Monk,UNS,72,64,59,62,65
Yinn,Shadowknight,N/A,84,52,59,62,65
Yinn,Runesmith,N/A,72,58,65,62,65
Yinn,Eldritch,N/A,72,64,59,62,65
Yinn,Battlemage,UNS,72,64,59,62,65
Yinn,Dragonslayer,UNS,84,52,53,62,71
Yinn,Confessor,N/A,72,64,59,62,65
Yinn,Shadowmage,N/A,72,64,59,62,65
Yinn,Ovate,UNS,72,58,65,62,65
Goblin,(none),N/A,54,60,48,83,58
Goblin,Bladesinger,N/A,54,64,48,91,58
Goblin,Battlerager,N/A,58,60,48,83,66
Goblin,Necromancer,UNS,54,68,52,83,58
Goblin,Transmuter,UNS,54,68,52,83,58
Goblin,Invoker,UNS,54,68,52,83,58
Goblin,Paladin,N/A,62,60,52,83,58
Goblin,Monk,UNS,54,68,52,83,58
Goblin,Shadowknight,N/A,62,60,52,83,58
Goblin,Runesmith,N/A,54,64,56,83,58
Goblin,Eldritch,N/A,54,68,52,83,58
Goblin,Battlemage,UNS,54,68,52,83,58
Goblin,Dragonslayer,UNS,62,60,48,83,62
Goblin,Confessor,N/A,54,68,52,83,58
Goblin,Shadowmage,N/A,54,68,52,83,58
Goblin,Ovate,UNS,54,64,56,83,58
Hobgob,(none),N/A,67,55,55,60,65
Hobgob,Bladesinger,N/A,67,59,55,68,65
Hobgob,Battlerager,N/A,71,55,55,60,73
Hobgob,Necromancer,UNS,67,63,59,60,65
Hobgob,Transmuter,UNS,67,63,59,60,65
Hobgob,Invoker,UNS,67,63,59,60,65
Hobgob,Paladin,N/A,75,55,59,60,65
Hobgob,Monk,UNS,67,63,59,60,65
Hobgob,Shadowknight,N/A,75,55,59,60,65
Hobgob,Runesmith,N/A,67,59,63,60,65
Hobgob,Eldritch,N/A,67,63,59,60,65
Hobgob,Battlemage,UNS,67,63,59,60,65
Hobgob,Dragonslayer,UNS,75,55,55,60,69
Hobgob,Confessor,N/A,67,63,59,60,65
Hobgob,Shadowmage,N/A,67,63,59,60,65
Hobgob,Ovate,UNS,67,59,63,60,65
Bugbear,(none),N/A,80,49,49,46,80
Bugbear,Bladesinger,N/A,80,53,49,54,80
Bugbear,Battlerager,N/A,84,49,49,46,88
Bugbear,Necromancer,UNS,80,57,53,46,80
Bugbear,Transmuter,UNS,80,57,53,46,80
Bugbear,Invoker,UNS,80,57,53,46,80
Bugbear,Paladin,N/A,88,49,53,46,80
Bugbear,Monk,UNS,80,57,53,46,80
Bugbear,Shadowknight,N/A,88,49,53,46,80
Bugbear,Runesmith,N/A,80,53,57,46,80
Bugbear,Eldritch,N/A,80,57,53,46,80
Bugbear,Battlemage,UNS,80,57,53,46,80
Bugbear,Dragonslayer,UNS,88,49,49,46,84
Bugbear,Confessor,N/A,80,57,53,46,80
Bugbear,Shadowmage,N/A,80,57,53,46,80
Bugbear,Ovate,UNS,80,53,57,46,80
Tink Gn,(none),N/A,38,92,71,55,46
Tink Gn,Bladesinger,N/A,38,96,71,63,46
Tink Gn,Battlerager,N/A,42,92,71,55,54
Tink Gn,Necromancer,UNS,38,100,75,55,46
Tink Gn,Transmuter,UNS,38,100,75,55,46
Tink Gn,Invoker,UNS,38,100,75,55,46
Tink Gn,Paladin,N/A,46,92,75,55,46
Tink Gn,Monk,UNS,38,100,75,55,46
Tink Gn,Shadowknight,N/A,46,92,75,55,46
Tink Gn,Runesmith,N/A,38,96,79,55,46
Tink Gn,Eldritch,N/A,38,100,75,55,46
Tink Gn,Battlemage,UNS,38,100,75,55,46
Tink Gn,Dragonslayer,UNS,46,92,71,55,50
Tink Gn,Confessor,N/A,38,100,75,55,46
Tink Gn,Shadowmage,N/A,38,100,75,55,46
Tink Gn,Ovate,UNS,38,96,79,55,46
Deep Gn,(none),N/A,41,71,92,52,54
Deep Gn,Bladesinger,N/A,41,75,92,60,54
Deep Gn,Battlerager,N/A,45,71,92,52,62
Deep Gn,Necromancer,UNS,41,79,96,52,54
Deep Gn,Transmuter,UNS,41,79,96,52,54
Deep Gn,Invoker,UNS,41,79,96,52,54
Deep Gn,Paladin,N/A,49,71,96,52,54
Deep Gn,Monk,UNS,41,79,96,52,54
Deep Gn,Shadowknight,N/A,49,71,96,52,54
Deep Gn,Runesmith,N/A,41,75,100,52,54
Deep Gn,Eldritch,N/A,41,79,96,52,54
Deep Gn,Battlemage,UNS,41,79,96,52,54
Deep Gn,Dragonslayer,UNS,49,71,92,52,58
Deep Gn,Confessor,N/A,41,79,96,52,54
Deep Gn,Shadowmage,N/A,41,79,96,52,54
Deep Gn,Ovate,UNS,41,75,100,52,54
Kender,(none),N/A,30,75,50,92,28
Kender,Bladesinger,N/A,30,79,50,100,28
Kender,Battlerager,N/A,34,75,50,92,36
Kender,Necromancer,UNS,30,83,54,92,28
Kender,Transmuter,UNS,30,83,54,92,28
Kender,Invoker,UNS,30,83,54,92,28
Kender,Paladin,N/A,38,75,54,92,28
Kender,Monk,UNS,30,83,54,92,28
Kender,Shadowknight,N/A,38,75,54,92,28
Kender,Runesmith,N/A,30,79,58,92,28
Kender,Eldritch,N/A,30,83,54,92,28
Kender,Battlemage,UNS,30,83,54,92,28
Kender,Dragonslayer,UNS,38,75,50,92,32
Kender,Confessor,N/A,30,83,54,92,28
Kender,Shadowmage,N/A,30,83,54,92,28
Kender,Ovate,UNS,30,79,58,92,28
Wemic,(none),N/A,74,50,45,65,70
Wemic,Bladesinger,N/A,74,54,45,73,70
Wemic,Battlerager,N/A,78,50,45,65,78
Wemic,Necromancer,UNS,74,58,49,65,70
Wemic,Transmuter,UNS,74,58,49,65,70
Wemic,Invoker,UNS,74,58,49,65,70
Wemic,Paladin,N/A,82,50,49,65,70
Wemic,Monk,UNS,74,58,49,65,70
Wemic,Shadowknight,N/A,82,50,49,65,70
Wemic,Runesmith,N/A,74,54,53,65,70
Wemic,Eldritch,N/A,74,58,49,65,70
Wemic,Battlemage,UNS,74,58,49,65,70
Wemic,Dragonslayer,UNS,82,50,45,65,74
Wemic,Confessor,N/A,74,58,49,65,70
Wemic,Shadowmage,N/A,74,58,49,65,70
Wemic,Ovate,UNS,74,54,53,65,70
Felar,(none),N/A,30,55,72,92,45
Felar,Bladesinger,N/A,30,59,72,100,45
Felar,Battlerager,N/A,34,55,72,92,53
Felar,Necromancer,UNS,30,63,76,92,45
Felar,Transmuter,UNS,30,63,76,92,45
Felar,Invoker,UNS,30,63,76,92,45
Felar,Paladin,N/A,38,55,76,92,45
Felar,Monk,UNS,30,63,76,92,45
Felar,Shadowknight,N/A,38,55,76,92,45
Felar,Runesmith,N/A,30,59,80,92,45
Felar,Eldritch,N/A,30,63,76,92,45
Felar,Battlemage,UNS,30,63,76,92,45
Felar,Dragonslayer,UNS,38,55,72,92,49
Felar,Confessor,N/A,30,63,76,92,45
Felar,Shadowmage,N/A,30,63,76,92,45
Felar,Ovate,UNS,30,59,80,92,45
Arboren,(none),N/A,74,50,70,48,80
Arboren,Bladesinger,N/A,74,54,70,56,80
Arboren,Battlerager,N/A,78,50,70,48,88
Arboren,Necromancer,UNS,74,58,74,48,80
Arboren,Transmuter,UNS,74,58,74,48,80
Arboren,Invoker,UNS,74,58,74,48,80
Arboren,Paladin,N/A,82,50,74,48,80
Arboren,Monk,UNS,74,58,74,48,80
Arboren,Shadowknight,N/A,82,50,74,48,80
Arboren,Runesmith,N/A,74,54,78,48,80
Arboren,Eldritch,N/A,74,58,74,48,80
Arboren,Battlemage,UNS,74,58,74,48,80
Arboren,Dragonslayer,UNS,82,50,70,48,84
Arboren,Confessor,N/A,74,58,74,48,80
Arboren,Shadowmage,N/A,74,58,74,48,80
Arboren,Ovate,UNS,74,54,78,48,80
Gully,(none),N/A,68,30,44,50,90
Gully,Bladesinger,N/A,68,34,44,58,90
Gully,Battlerager,UNS,72,30,44,50,98
Gully,Necromancer,UNS,68,38,48,50,90
Gully,Transmuter,UNS,68,38,48,50,90
Gully,Invoker,UNS,68,38,48,50,90
Gully,Paladin,N/A,76,30,48,50,90
Gully,Monk,UNS,68,38,48,50,90
Gully,Shadowknight,N/A,76,30,48,50,90
Gully,Runesmith,UNS,68,34,52,50,90
Gully,Eldritch,N/A,68,38,48,50,90
Gully,Battlemage,UNS,68,38,48,50,90
Gully,Dragonslayer,UNS,76,30,44,50,94
Gully,Confessor,N/A,68,38,48,50,90
Gully,Shadowmage,N/A,68,38,48,50,90
Gully,Ovate,UNS,68,34,52,50,90
Centaur,(none),N/A,70,50,54,54,74
Centaur,Bladesinger,N/A,70,54,54,62,74
Centaur,Battlerager,N/A,74,50,54,54,82
Centaur,Necromancer,UNS,70,58,58,54,74
Centaur,Transmuter,UNS,70,58,58,54,74
Centaur,Invoker,UNS,70,58,58,54,74
Centaur,Paladin,N/A,78,50,58,54,74
Centaur,Monk,UNS,70,58,58,54,74
Centaur,Shadowknight,N/A,78,50,58,54,74
Centaur,Runesmith,N/A,70,54,62,54,74
Centaur,Eldritch,N/A,70,58,58,54,74
Centaur,Battlemage,UNS,70,58,58,54,74
Centaur,Dragonslayer,UNS,78,50,54,54,78
Centaur,Confessor,N/A,70,58,58,54,74
Centaur,Shadowmage,N/A,70,58,58,54,74
Centaur,Ovate,UNS,70,54,62,54,74
Ariel,(none),N/A,62,60,70,70,40
